[INFO] Using Driver: AIG -- Arc/Info Binary Grid
[INFO] Band Data Type: Int32
[INFO] Size: (43200, 20880)
Way #24074252 is empty. Generated 26 homes.
Way #24073235 is empty. Generated 8 homes.
Way #24073030 is empty. Generated 6 homes.
Way #24072615 is empty. Generated 0 homes.
Way #24072530 is empty. Generated 10 homes.
Way #24072509 is empty. Generated 0 homes.
Way #24071880 is empty. Generated 12 homes.
Way #24071308 is empty. Generated 14 homes.
Way #24071188 is empty. Generated 0 homes.
Way #24071112 is empty. Generated 18 homes.
Way #24070655 is empty. Generated 0 homes.
Way #24070616 is empty. Generated 0 homes.
Way #24070501 is empty. Generated 0 homes.
Way #24070214 is empty. Generated 10 homes.
Way #24068318 is empty. Generated 8 homes.
Way #24066588 is empty. Generated 14 homes.
Way #23405288 is empty. Generated 32 homes.
Way #22120882 is empty. Generated 0 homes.
Way #22115789 is empty. Generated 16 homes.
Way #22091969 is empty. Generated 24 homes.
Way #22087379 is empty. Generated 0 homes.
Way #22084556 is empty. Generated 0 homes.
Way #22083881 is empty. Generated 6 homes.
Way #17427823 is empty. Generated 0 homes.
Way #17409665 is empty. Generated 0 homes.
Way #292233984 is empty. Generated 10 homes.
Way #626246721 is empty. Generated 0 homes.
Way #624681867 is empty. Generated 0 homes.
Way #624602056 is empty. Generated 10 homes.
Way #429572831 is empty. Generated 0 homes.
Way #623200840 is empty. Generated 0 homes.
Way #619378243 is empty. Generated 2 homes.
Way #618797848 is empty. Generated 0 homes.
Way #618408423 is empty. Generated 0 homes.
Way #616876452 is empty. Generated 6 homes.
Way #622556517 is empty. Generated 0 homes.
Way #608292292 is empty. Generated 4 homes.
Way #585123460 is empty. Generated 0 homes.
Way #585115930 is empty. Generated 22 homes.
Way #583655976 is empty. Generated 24 homes.
Way #583513038 is empty. Generated 8 homes.
Way #583511784 is empty. Generated 8 homes.
Way #583434885 is empty. Generated 2 homes.
Way #583429744 is empty. Generated 0 homes.
Way #583424575 is empty. Generated 0 homes.
Way #583423214 is empty. Generated 10 homes.
Way #583213781 is empty. Generated 0 homes.
Way #583118411 is empty. Generated 4 homes.
Way #583112869 is empty. Generated 14 homes.
Way #24104602 is empty. Generated 4 homes.
Way #24087609 is empty. Generated 16 homes.
Way #24087446 is empty. Generated 10 homes.
Way #24082948 is empty. Generated 0 homes.
Way #24109847 is empty. Generated 8 homes.
Way #24099021 is empty. Generated 0 homes.
Way #24086165 is empty. Generated 0 homes.
Way #57700816 is empty. Generated 2 homes.
Way #24113513 is empty. Generated 14 homes.
Way #24069219 is empty. Generated 6 homes.
Way #24066878 is empty. Generated 0 homes.
Way #570555955 is empty. Generated 6 homes.
Way #570555937 is empty. Generated 4 homes.
Way #24081581 is empty. Generated 12 homes.
Way #560429940 is empty. Generated 4 homes.
Way #560407933 is empty. Generated 6 homes.
Way #22084048 is empty. Generated 0 homes.
Way #552392133 is empty. Generated 16 homes.
Way #24091503 is empty. Generated 0 homes.
Way #547391953 is empty. Generated 18 homes.
Way #24081736 is empty. Generated 22 homes.
Way #531161646 is empty. Generated 2 homes.
Way #528798676 is empty. Generated 0 homes.
Way #527289416 is empty. Generated 14 homes.
Way #526070099 is empty. Generated 0 homes.
Way #511370074 is empty. Generated 0 homes.
Way #507688075 is empty. Generated 6 homes.
Way #24106085 is empty. Generated 8 homes.
Way #491443121 is empty. Generated 0 homes.
Way #488354075 is empty. Generated 4 homes.
Way #481618910 is empty. Generated 12 homes.
Way #467838851 is empty. Generated 16 homes.
Way #467017902 is empty. Generated 0 homes.
Way #467013929 is empty. Generated 0 homes.
Way #465954403 is empty. Generated 0 homes.
Way #460137224 is empty. Generated 8 homes.
Way #438224179 is empty. Generated 18 homes.
Way #23746720 is empty. Generated 8 homes.
Way #57708068 is empty. Generated 2 homes.
Way #56393642 is empty. Generated 0 homes.
Way #430807773 is empty. Generated 20 homes.
Way #43035798 is empty. Generated 0 homes.
Way #161614498 is empty. Generated 6 homes.
Way #374342477 is empty. Generated 4 homes.
Way #56394858 is empty. Generated 20 homes.
Way #315102705 is empty. Generated 4 homes.
Way #381923073 is empty. Generated 2 homes.
Way #627698634 is empty. Generated 2 homes.
Way #24117479 is empty. Generated 0 homes.
Way #143103700 is empty. Generated 34 homes.
Way #24090574 is empty. Generated 20 homes.
Way #133799995 is empty. Generated 2 homes.
Way #130622417 is empty. Generated 4 homes.
Way #122667015 is empty. Generated 2 homes.
Way #119621766 is empty. Generated 4 homes.
Way #507424070 is empty. Generated 0 homes.
Way #490761164 is empty. Generated 4 homes.
Way #109757155 is empty. Generated 26 homes.
Way #109685124 is empty. Generated 0 homes.
Way #102744253 is empty. Generated 0 homes.
Way #97295302 is empty. Generated 0 homes.
Way #96328349 is empty. Generated 14 homes.
Way #61015040 is empty. Generated 0 homes.
Way #24070656 is empty. Generated 0 homes.
Way #59667618 is empty. Generated 22 homes.
Way #157654058 is empty. Generated 0 homes.
Way #59148881 is empty. Generated 2 homes.
Way #57890301 is empty. Generated 2 homes.
Way #57708024 is empty. Generated 2 homes.
Way #57006943 is empty. Generated 6 homes.
Way #56629667 is empty. Generated 0 homes.
Way #24070601 is empty. Generated 4 homes.
Way #56401002 is empty. Generated 22 homes.
Way #43268770 is empty. Generated 0 homes.
Way #24075584 is empty. Generated 0 homes.
Way #35767078 is empty. Generated 6 homes.
Way #208892164 is empty. Generated 4 homes.
Way #24071493 is empty. Generated 28 homes.
Way #24085473 is empty. Generated 20 homes.
Way #132503163 is empty. Generated 0 homes.
Way #33263314 is empty. Generated 0 homes.
Way #24100500 is empty. Generated 28 homes.
Way #34851670 is empty. Generated 24 homes.
Way #24107163 is empty. Generated 0 homes.
Way #31445710 is empty. Generated 8 homes.
Way #24089248 is empty. Generated 0 homes.
Way #27860895 is empty. Generated 2 homes.
Way #24111987 is empty. Generated 56 homes.
Way #24115706 is empty. Generated 0 homes.
Way #24115145 is empty. Generated 14 homes.
Way #24114833 is empty. Generated 22 homes.
Way #24114381 is empty. Generated 4 homes.
Way #24114353 is empty. Generated 2 homes.
Way #24113735 is empty. Generated 36 homes.
Way #24112621 is empty. Generated 4 homes.
Way #24075492 is empty. Generated 4 homes.
Way #24112510 is empty. Generated 0 homes.
Way #24112447 is empty. Generated 8 homes.
Way #24112150 is empty. Generated 0 homes.
Way #109584645 is empty. Generated 4 homes.
Way #24111827 is empty. Generated 32 homes.
Way #24111061 is empty. Generated 8 homes.
Way #24109151 is empty. Generated 0 homes.
Way #24106423 is empty. Generated 0 homes.
Way #24105670 is empty. Generated 24 homes.
Way #24105644 is empty. Generated 26 homes.
Way #24105172 is empty. Generated 0 homes.
Way #24104498 is empty. Generated 0 homes.
Way #24104341 is empty. Generated 0 homes.
Way #24104332 is empty. Generated 12 homes.
Way #35116913 is empty. Generated 0 homes.
Way #24103314 is empty. Generated 6 homes.
Way #24103242 is empty. Generated 0 homes.
Way #24102773 is empty. Generated 14 homes.
Way #24102735 is empty. Generated 30 homes.
Way #563963332 is empty. Generated 0 homes.
Way #24102041 is empty. Generated 6 homes.
Way #24101617 is empty. Generated 0 homes.
Way #59586264 is empty. Generated 2 homes.
Way #24101070 is empty. Generated 8 homes.
Way #461519151 is empty. Generated 4 homes.
Way #583112629 is empty. Generated 0 homes.
Way #24098272 is empty. Generated 12 homes.
Way #24096182 is empty. Generated 6 homes.
Way #24095132 is empty. Generated 2 homes.
Way #24094027 is empty. Generated 0 homes.
Way #24093628 is empty. Generated 36 homes.
Way #24093602 is empty. Generated 0 homes.
Way #24092581 is empty. Generated 4 homes.
Way #59148868 is empty. Generated 2 homes.
Way #421101864 is empty. Generated 0 homes.
Way #24089350 is empty. Generated 0 homes.
Way #24089163 is empty. Generated 12 homes.
Way #24087582 is empty. Generated 12 homes.
Way #24087499 is empty. Generated 16 homes.
Way #24086600 is empty. Generated 0 homes.
Way #24086053 is empty. Generated 0 homes.
Way #24085195 is empty. Generated 18 homes.
Way #24085116 is empty. Generated 26 homes.
Way #24085016 is empty. Generated 16 homes.
Way #554761706 is empty. Generated 0 homes.
Way #24083614 is empty. Generated 48 homes.
Way #24083355 is empty. Generated 18 homes.
Way #24083105 is empty. Generated 8 homes.
Way #24082914 is empty. Generated 18 homes.
Way #24082779 is empty. Generated 2 homes.
Way #24081806 is empty. Generated 22 homes.
Way #24081442 is empty. Generated 0 homes.
Way #583108737 is empty. Generated 36 homes.
Way #24080754 is empty. Generated 0 homes.
Way #24080726 is empty. Generated 0 homes.
Way #24080321 is empty. Generated 84 homes.
Way #24080151 is empty. Generated 26 homes.
Way #397923448 is empty. Generated 2 homes.
Way #24079729 is empty. Generated 10 homes.
Way #24079221 is empty. Generated 12 homes.
Way #466981660 is empty. Generated 16 homes.
Way #24079123 is empty. Generated 34 homes.
Way #24078254 is empty. Generated 18 homes.
Way #24104005 is empty. Generated 36 homes.
Way #24077598 is empty. Generated 0 homes.
Way #24077169 is empty. Generated 0 homes.
Way #24076148 is empty. Generated 22 homes.
Way #24075534 is empty. Generated 26 homes.
Way #24074256 is empty. Generated 0 homes.
Way #24073837 is empty. Generated 8 homes.
Way #24073688 is empty. Generated 8 homes.
Way #24072934 is empty. Generated 46 homes.
Way #24072480 is empty. Generated 20 homes.
Way #24072381 is empty. Generated 36 homes.
Way #24072282 is empty. Generated 20 homes.
Way #196337120 is empty. Generated 4 homes.
Way #33781866 is empty. Generated 2 homes.
Way #24070894 is empty. Generated 4 homes.
Way #24069088 is empty. Generated 4 homes.
Way #585124418 is empty. Generated 18 homes.
Way #24066590 is empty. Generated 14 homes.
Way #23645942 is empty. Generated 6 homes.
Way #23296056 is empty. Generated 0 homes.
Way #22111645 is empty. Generated 0 homes.
Way #17427270 is empty. Generated 0 homes.
Way #17424545 is empty. Generated 0 homes.
Way #17416186 is empty. Generated 0 homes.
Way #467013927 is empty. Generated 0 homes.
Way #636473402 is empty. Generated 2 homes.
Way #56242447 is empty. Generated 10 homes.
Way #627698631 is empty. Generated 2 homes.
Way #24080085 is empty. Generated 50 homes.
Way #24072197 is empty. Generated 0 homes.
Way #624592804 is empty. Generated 2 homes.
Way #583097632 is empty. Generated 0 homes.
Way #24111160 is empty. Generated 0 homes.
Way #622556516 is empty. Generated 24 homes.
Way #618459489 is empty. Generated 0 homes.
Way #618408427 is empty. Generated 18 homes.
Way #617192289 is empty. Generated 0 homes.
Way #24088541 is empty. Generated 80 homes.
Way #24103089 is empty. Generated 34 homes.
Way #24099438 is empty. Generated 40 homes.
Way #601492925 is empty. Generated 4 homes.
Way #527286616 is empty. Generated 14 homes.
